x,y,owner,text
1280,2134,18,Crouch Hill
1057,2653,18,Crofton Park
1545,2191,18,Cricklewood
1253,1630,18,Crews Hill
461,2684,18,Crayford
651,3989,18,Cowden
1322,3243,18,Coulsdon Town
1338,3275,18,Coulsdon South
2955,2197,18,Cookham
2033,3265,18,Cobham & Stoke d'Abernon
1068,2861,18,Clock House
1921,3072,18,Claygate
1114,2178,18,Clapton
1424,2615,18,Clapham Junction
1323,2606,18,Clapham High Street
2348,3505,18,Clandon
2390,1766,18,Chorleywood
1698,2536,18,Chiswick
797,2873,18,Chislehurst
1426,3304,18,Chipstead
928,1859,18,Chingford
2407,3726,18,Chilworth
1812,3091,18,Chessington South
1784,3057,18,Chessington North
1022,1548,18,Cheshunt
2367,2956,18,Chertsey
654,3094,18,Chelsfield
2790,858,18,Cheddington
1549,3096,18,Cheam
870,2511,18,Charlton
2509,1704,18,Chalfont & Latimer
159,2517,18,Chafford Hundred
598,2150,18,Chadwell Heath
1025,2699,18,Catford Bridge
1028,2699,18,Catford
1174,3423,18,Caterham
1875,2351,18,Castle Bar Park
1426,3090,18,Carshalton Beeches
1415,3038,18,Carshalton
2025,1881,18,Carpenders Park
1212,2235,18,Canonbury
935,2387,18,Canning Town
1093,2462,18,Canada Water
1341,2266,18,Camden Road
1116,2312,18,Cambridge Heath
3016,3182,18,Camberley
1273,2258,18,Caledonian Road & Barnsbury
2289,3124,18,Byfleet & New Haw
1147,1821,18,Bush Hill Park
2021,1805,18,Bushey
2746,2349,18,Burnham
1150,2036,18,Bruce Grove
986,1351,18,Broxbourne
2717,3328,18,Brookwood
1522,1467,18,Brookmans Park
1538,2271,18,Brondesbury Park
1515,2251,18,Brondesbury
906,2902,18,Bromley South
908,2861,18,Bromley North
1061,2612,18,Brockley
1269,2617,18,Brixton
1040,1759,18,Brimsdown
1950,1535,18,Bricket Wood
125,1946,18,Brentwood
1817,2505,18,Brentford
3892,3209,18,Bramley (Hants)
3038,2840,18,Bracknell
1865,3555,18,Box Hill & Westhumble
1289,1975,18,Bowes Park
2884,202,18,Bow Brickhill
2923,2110,18,Bourne End
108,3375,18,Borough Green & Wrotham
2015,3396,18,Bookham
2998,242,18,Bletchley
3108,3202,18,Blackwater
1069,2066,18,Blackhorse Road
932,2605,18,Blackheath
499,817,18,Bishops Stortford
1112,2883,18,Birkbeck
831,2898,18,Bickley
588,2615,18,Bexleyheath
547,2720,18,Bexley
1121,2347,18,Bethnal Green
1697,3577,18,Betchworth
1734,2903,18,Berrylands
2513,1277,18,Berkhamsted
3360,3874,18,Bentley (Hants.)
535,2488,18,Belvedere
1507,3149,18,Belmont
1010,2751,18,Bellingham
1028,2848,18,Beckenham Junction
1000,2789,18,Beckenham Hill
2738,1955,18,Beaconsfield
1220,1301,18,Bayford
1364,2554,18,Battersea Park
419,3390,18,Bat & Ball
3966,3487,18,Basingstoke
1655,2578,18,Barnes Bridge
1626,2599,18,Barnes
513,2608,18,Barnehurst
732,2277,18,Barking
1227,2363,18,Barbican
1547,3214,18,Banstead
1375,2707,18,Balham
1474,254,18,Baldock
2862,3056,18,Bagshot
3343,969,18,Aylesbury Vale Parkway
3214,1052,18,Aylesbury
382,201,18,Audley End
2705,128,18,Aspley Guise
1259,85,18,Ashwell & Morden
1808,3266,18,Ashtead
2252,2736,18,Ashford (Surrey)
2954,3468,18,Ash Vale
2928,3570,18,Ash
2827,2871,18,Ascot
1693,107,18,Arlesey
2239,1415,18,Apsley
1092,1952,18,Angel Road
1136,2843,18,Anerley
2638,1676,18,Amersham
3633,4004,18,Alton
1290,2016,18,Alexandra Palace
3059,3584,18,Aldershot
604,2739,18,Albany Park
2297,3019,18,Addlestone
1695,2376,18,Acton Main Line
1684,2414,18,Acton Central
622,2494,18,Abbey Wood
